Angular Second Moment,Inverse Difference Moment,Contrast,Energy,Entropy,Homogeneity,Variance,Shade,Prominence,Inertia,Correlation,16 Area,16 Mean,16 StdDev,16 Mode,16 Min,16 Max,16 Median,16 Skew,16 Kurt,8 Area,8 Mean,8 StdDev,8 Mode,8 Min,8 Max,8 Median,8 Skew,8 Kurt,Class
0.00475,0.152,53.32275,0.00475,5.47875,0.247,42.908,283.87175,40400.24775,53.32275,0.00875,263.809,63.011,19.949,67,3,122,63,0.142,-0.065,263.809,87.483,3.427,87,77,98,87,0.166,-0.011,D
0.0165,0.12725,75.525,0.0165,4.13275,0.21925,146.06225,1088.95725,504344.063,75.525,0.00575,46.756,86.25,18.14,68,41,129,86,0.124,-0.206,46.756,157.239,11.607,146,128,184,157,0.103,-0.222,D
0.00575,0.157,67.155,0.00575,5.30225,0.24625,55.31725,373.6845,75338.93675,67.155,0.0075,188.316,31.277,13.83,29,0,75,31,0.236,-0.04,188.316,117.094,7.873,116,99,142,117,0.25,0.008,D
0.003,0.144,73.80775,0.003,5.94025,0.23375,101.59575,-1127.48525,299534.3348,73.80775,0.00625,472.29,41.66,15.706,42,-1,87,42,-0.048,-0.08,472.29,128.738,10.035,132,102,158,129,-0.05,-0.09,D
0.0055,0.1695,46.079,0.0055,5.32075,0.26375,64.0845,511.1645,197358.8475,46.079,0.01,337.6,53.475,13.548,61,10,96,53,0.07,0.455,337.6,136.274,8.656,137,109,163,136,0.069,0.432,D
0.00425,0.145,76.04625,0.00425,5.54125,0.233,92.58925,3278.972,335090.3103,76.04625,0.0065,322.695,75.692,15.375,71,28,129,75,0.464,1.065,322.695,150.443,9.818,147,120,184,150,0.451,1.052,D
0.0045,0.13575,73.7115,0.0045,5.5025,0.2275,74.4365,622.9945,140404.2168,73.7115,0.007,308.037,48.325,13.431,59,14,93,48,0.128,0.036,308.037,132.972,8.593,140,111,162,133,0.111,0.027,D
0.00325,0.1055,127.4785,0.00325,5.76175,0.191,191.31075,7665.45875,1060059.496,127.4785,0.00375,344.387,38.336,24.789,28,-17,113,35,0.443,-0.234,344.387,121.071,14.081,115,90,163,119,0.438,-0.244,D
0.00275,0.131,85.44175,0.00275,6.0995,0.22,141.77125,-6357.744,701035.2925,85.44175,0.005,718.948,38.927,18.709,39,-26,94,41,-0.541,0.374,718.948,127,11.948,135,86,162,128,-0.541,0.351,D
0.004,0.144,70.565,0.004,5.686,0.23475,85.99025,-784.44,204809.5443,70.565,0.00675,434.241,30.444,14.863,28,-8,79,31,-0.099,-0.412,434.241,121.584,9.49,117,97,153,122,-0.085,-0.408,D
0.00975,0.083,162.58525,0.00975,4.66425,0.166,114.30375,-1297.63175,238402.2295,162.58525,0.00217995,88.501,75.234,17.271,77,29,124,77,-0.195,0.192,88.501,150.124,11.015,151,121,181,151,-0.191,0.172,D
0.002,0.14025,77.945,0.002,6.30275,0.231,156.5835,4336.3315,1118706.161,77.945,0.00475,673.584,50.248,19.727,59,-25,134,50,0.273,1.14,673.584,134.233,12.615,130,86,188,134,0.27,1.143,D
0.003,0.126,106.626,0.003,5.75775,0.21125,102.237,284.5745,219130.1518,106.626,0.00475,261.37,48.604,18.009,45,-2,100,48,0.024,-0.367,261.37,126.935,10.264,125,98,156,127,0.03,-0.377,D
0.01,0.16675,57.003,0.01,4.6475,0.259,48.91025,250.20625,64074.494,57.003,0.00875,114.078,59.564,10.535,58,30,96,59,0.182,0.627,114.078,115.154,7.161,114,95,140,115,0.205,0.628,D
0.00475,0.1375,86.05025,0.00475,5.4315,0.2245,150.21025,1305.2325,539846.1558,86.05025,0.005,255.538,62.902,19.367,47,11,110,61,0.143,-0.584,255.538,142.283,12.359,132,109,172,141,0.142,-0.57,D
0.005,0.13075,92.048,0.005,5.42825,0.218,101.8675,-894.80175,229769.391,92.048,0.00575,325.203,49.645,15.769,46,-5,84,49,-0.253,-0.032,325.203,133.839,10.063,133,99,156,133,-0.25,-0.053,D
0.005,0.11375,112.14225,0.005,5.36125,0.199,133.41825,2871.41925,570644.912,112.14225,0.005,198.417,59.414,18.255,58,13,112,58,0.281,0.103,198.417,140.08,11.667,139,110,174,139,0.283,0.129,D
0.002,0.04275,1085.415,0.002,6.12925,0.09725,823.57475,-7501.22475,14827122.02,1085.415,0.000421525,399.443,66.312,17.793,66,7,129,66,0.011,0.412,399.443,103.251,28.993,103,7,205,103,0.011,0.405,D
0.003,0.17225,49.6725,0.003,5.9145,0.2655,61.44375,885.61675,108071.8558,49.6725,0.00975,327.595,53.863,12.184,61,22,100,54,0.283,0.024,327.595,136.536,7.79,139,116,166,137,0.28,0.021,D
0.005,0.1345,65.80175,0.005,5.3275,0.2275,91.656,-685.216,205607.361,65.80175,0.007,157.901,77.355,15.41,83,40,123,79,-0.14,-0.411,157.901,151.543,9.885,147,128,181,153,-0.135,-0.418,D
0.003,0.11875,96.23075,0.003,5.84725,0.20625,108.569,138.19025,346877.829,96.23075,0.00525,487.327,50.221,18.483,53,0,113,50,0.025,-0.006,487.327,127.838,10.492,129,99,163,128,0.022,-0.01,D
0.003,0.12,96.98925,0.003,6.0355,0.20725,85.4225,-393.05625,207399.6583,96.98925,0.00525,580.457,54.822,14.97,55,6,101,55,-0.134,0.09,580.457,137.152,9.553,137,106,167,137,-0.132,0.097,D
0.007,0.10325,126.10825,0.007,5.03025,0.18625,194.10625,8593.49875,1357779.383,126.10825,0.00375,183.105,64.312,23.106,47,18,130,63,0.347,-0.411,183.105,143.198,14.714,132,114,185,142,0.348,-0.416,D
0.003,0.10825,134.5205,0.003,5.88925,0.19075,138.7535,-1036.133,539891.8258,134.5205,0.0035,342.117,46.939,18.817,48,-23,112,47,-0.033,0.273,342.117,132.109,12.042,126,87,174,132,-0.032,0.292,D
0.00325,0.093,158.7435,0.00325,5.806,0.1765,140.137,2430.5705,519269.4353,158.7435,0.00325,279.17,63.301,19.028,45,16,121,63,0.28,-0.101,279.17,142.556,12.141,135,112,179,142,0.278,-0.094,D
0.0055,0.1475,70.40025,0.0055,5.29725,0.23775,77.5045,515.8915,135712.9325,70.40025,0.00725,237.314,63.898,14.003,57,28,98,63,0.092,-0.472,237.314,142.969,8.938,142,120,165,142,0.096,-0.446,D
0.00275,0.12375,95.312,0.00275,6.1425,0.211,99.56725,1408.77375,254148.1415,95.312,0.00525,548.423,40.009,15.496,38,-1,83,39,0.202,-0.214,548.423,127.676,9.898,126,102,155,127,0.204,-0.223,D
0.019,0.08425,152.82075,0.019,3.98025,0.17075,107.575,-2092.61825,297607.6958,152.82075,0.0029928,43.769,60.761,19.301,76,-3,103,62,-0.543,1.21,43.769,133.831,10.99,136,98,158,135,-0.51,1.118,D
0.01025,0.20425,34.369,0.01025,4.718,0.29875,41.814,-454.469,66394.32675,34.369,0.0145,115.638,72.585,10.726,77,39,112,73,-0.063,1.044,115.638,148.443,6.822,147,127,174,149,-0.038,1.154,D
0.004,0.1285,83.24625,0.004,5.59125,0.217,131.562,2705.53025,579857.0573,83.24625,0.00525,329.306,33.57,18.957,30,-12,91,33,0.201,-0.208,329.306,123.575,12.11,121,94,160,123,0.198,-0.232,C
0.00225,0.162,47.35175,0.00225,6.32375,0.258,99.56075,-1433.17375,335541.7308,47.35175,0.008,815.392,105.651,15.697,102,52,150,105,-0.193,-0.155,815.392,169.584,10.025,167,135,198,169,-0.197,-0.137,C
0.00775,0.21975,27.0565,0.00775,4.98875,0.31175,27.173,124.573,19740.54175,27.0565,0.0185,217.941,71.533,12.376,66,43,122,71,0.307,0.587,217.941,106.537,5.277,105,94,128,106,0.32,0.58,C
0.0025,0.17325,42.071,0.0025,6.2805,0.26775,52.1175,-198.30975,83110.1915,42.071,0.0115,1010.742,79.01,13.813,80,29,123,79,-0.056,-0.039,1010.742,111.04,7.211,112,85,134,111,-0.058,-0.046,C
0.0025,0.0985,180.34825,0.0025,6.0815,0.17875,173.535,1615.9435,810866.062,180.34825,0.00275,445.015,107.349,21.287,100,44,174,107,0.088,-0.105,445.015,170.667,13.599,172,130,213,170,0.084,-0.085,C
0.003,0.12275,102.503,0.003,5.8995,0.208,127.416,-3961.1045,584317.0858,102.503,0.0045,371.867,74.473,18.062,79,3,119,75,-0.447,0.471,371.867,149.656,11.54,147,104,178,150,-0.441,0.469,C
0.002,0.14,77.5625,0.002,6.291,0.22875,95.8695,976.54975,311857.5345,77.5625,0.00625,747.093,89.816,15.456,88,31,145,90,0.184,0.409,747.093,159.481,9.87,158,122,195,160,0.181,0.398,C
0.003,0.10675,115.67525,0.003,5.93175,0.1925,87.038,144.625,172609.4955,115.67525,0.00375,392.445,93.806,15.119,93,53,141,93,0.058,-0.112,392.445,162.028,9.673,162,136,192,162,0.05,-0.131,C
0.00375,0.0855,182.30675,0.00375,5.66025,0.16325,203.6095,-8358.5305,1573265.73,182.30675,0.0025,213.56,95.224,22.045,84,4,152,97,-0.407,0.755,213.56,162.936,14.1,156,105,199,164,-0.396,0.726,C
0.0055,0.09675,184.1525,0.0055,5.24725,0.17625,163.584,-2845.909,812347.827,184.1525,0.0025,147.488,83.435,20.025,81,16,138,84,-0.212,0.801,147.488,155.448,12.797,153,112,190,156,-0.221,0.828,C
0.003,0.09725,188.7935,0.003,5.78225,0.17675,156.23175,-3456.87675,663654.1515,188.7935,0.0025,428.609,64.355,17.826,71,3,127,65,-0.26,0.426,428.609,130.726,12.664,130,87,175,131,-0.258,0.412,C
0.004,0.106,136.153,0.004,5.6515,0.19025,112.08325,1372.3365,377297.64,136.153,0.00375,242.093,83.656,17.056,75,29,152,83,0.191,0.403,242.093,155.55,10.872,156,121,199,155,0.194,0.383,C
0.002,0.10675,124.372,0.002,6.4745,0.19125,190.0085,-2936.71725,1270134.997,124.372,0.00375,781.09,45.599,21.818,32,-23,117,46,-0.112,0.08,781.09,131.267,13.925,140,87,177,132,-0.115,0.087,C
0.0045,0.074,260.66025,0.0045,5.4225,0.1485,159.3725,-793.32225,420006.319,260.66025,0.00119915,215.828,81.488,20.671,90,27,138,82,-0.101,-0.327,215.828,154.164,13.211,160,119,190,154,-0.105,-0.335,C
0.00425,0.13475,73.334,0.00425,5.57025,0.22575,112.75625,-3833.326,602667.4893,73.334,0.006,303.987,65.867,16.427,66,4,115,66,-0.416,1.125,303.987,144.197,10.492,144,105,176,144,-0.409,1.144,C
0.003,0.11625,103.887,0.003,6.033,0.2035,86.34425,-839.608,190205.322,103.887,0.00475,481.785,68.788,14.57,66,14,112,69,-0.196,0.159,481.785,146.057,9.309,147,111,174,146,-0.192,0.172,C
0.003,0.0975,153.337,0.003,5.87225,0.18,115.9305,-274.917,271177.6233,153.337,0.003,250.653,100.554,16.824,106,55,149,101,-0.056,-0.144,250.653,166.347,10.765,163,137,197,167,-0.069,-0.118,C
0.0045,0.21025,31.25475,0.0045,5.6215,0.3035,50.526,-780.869,102460.0573,31.25475,0.01375,248.681,113.966,11.652,115,72,142,115,-0.289,0.389,248.681,170.465,7.187,172,145,188,171,-0.285,0.403,C
0.005,0.13375,79.431,0.005,5.44625,0.22325,79.69125,-408.09625,159394.3515,79.431,0.00625,203.817,90.994,14.089,94,56,129,92,0.009,-0.316,203.817,160.239,8.991,162,138,184,161,0.012,-0.315,C
0.00675,0.08775,198.38875,0.00675,5.005,0.1665,153.22025,1457.822,593548.333,198.38875,0.00225,162.308,57.294,20.428,57,11,112,56,0.344,0.015,162.308,138.754,13.034,135,109,174,138,0.332,0.003,C
0.002,0.07425,315.84225,0.002,6.44375,0.1455,290.4395,-663.968,2150386.399,315.84225,0.0015,493.285,137.465,24.312,130,58,205,138,-0.057,-0.071,493.285,182.574,17.242,191,126,230,183,-0.06,-0.074,C
0.00925,0.162,60.45175,0.00925,4.78525,0.25225,60.7595,692.23925,106453.2905,60.45175,0.00875,87.506,94.571,11.807,88,61,138,95,0.612,1.655,87.506,162.525,7.514,163,141,190,163,0.576,1.623,C
0.002,0.10275,153.87925,0.002,6.61825,0.1845,201.8695,2226.36775,1578393.555,153.87925,0.003,639.806,49.172,19.865,41,-15,122,49,0.1,0.334,639.806,134.314,14.491,128,88,187,134,0.101,0.331,C
0.003,0.106,138.477,0.003,5.96075,0.1895,294.23275,-14733.56175,3886459.382,138.477,0.0025,325.986,69.108,28.335,84,-23,153,69,-0.279,0.236,325.986,146.273,18.086,146,87,200,146,-0.283,0.241,C
0.0025,0.10725,128.8335,0.0025,6.10625,0.1915,142.96725,674.891,795427.5755,128.8335,0.004,402.642,53.006,19.68,50,-9,130,53,0.139,0.684,402.642,135.98,12.566,137,96,185,136,0.132,0.677,C
0.002,0.10875,107.43425,0.002,6.31825,0.1965,83.90525,-550.569,172597.6445,107.43425,0.00425,545.807,94.499,14.401,93,45,143,94,-0.146,0.346,545.807,162.462,9.203,162,131,193,162,-0.154,0.337,C
0.004,0.10875,127.81625,0.004,5.554,0.1945,93.47025,317.747,221576.9935,127.81625,0.003175025,240.271,94.997,15.127,91,42,141,95,0.039,0.472,240.271,162.776,9.678,163,129,192,163,0.029,0.447,C
0.00125,0.06725,355.72925,0.00125,6.605,0.13525,294.4915,-6129.29475,2143175.725,355.72925,0.0011755,483.459,70.397,26.959,64,-24,151,71,-0.224,0.116,483.459,147.089,17.221,142,87,199,147,-0.221,0.108,C
0.003,0.14225,75.14675,0.003,5.87725,0.2325,131.58875,-4653.36525,742096.456,75.14675,0.00525,478.403,66.753,16.049,67,2,110,67,-0.326,0.236,478.403,132.584,11.722,133,85,164,133,-0.325,0.256,C
0.00125,0.081,267.51425,0.00125,6.65175,0.1555,203.86325,-4003.36725,1087353.834,267.51425,0.00184115,571.014,79.807,22.478,86,7,146,80,-0.155,0.225,571.014,153.094,14.343,151,107,195,153,-0.149,0.218,C
